sample,eaid,number_facilities_inEA,number_facilities_outEA,number_facilities,num_interviewed,hospital,hcenter,pharm,other,gov,faith,private,num_methods_prov,num_methods_out,num_methods_instock,num_methods_out3mo,num_methods_outev,num_methods_prov_inEA,num_methods_out_inEA,num_methods_outev_inEA,num_methods_prov_outEA,num_methods_out_outEA,num_methods_outev_outEA,outpercent
burkina faso 2017 round 5,7003,2,1,3,2,1,1,0,0,2,0,0,10,0,8,0,0,8,0,0,10,0,0,0
burkina faso 2018 round 6,7003,2,0,2,2,1,1,0,0,2,0,0,8,0,8,0,0,8,0,0,0,0,0,0
burkina faso 2017 round 5,7006,1,1,2,1,0,1,0,0,1,0,0,10,0,8,0,0,8,0,0,10,0,0,0
burkina faso 2018 round 6,7006,1,0,1,1,0,1,0,0,1,0,0,8,0,8,0,0,8,0,0,0,0,0,0
burkina faso 2017 round 5,7009,2,1,3,2,1,1,0,0,2,0,0,9,1,9,0,1,8,1,1,9,0,0,.11111111
burkina faso 2018 round 6,7009,2,0,2,2,1,1,0,0,2,0,0,10,1,9,0,1,10,1,1,0,0,0,.1
burkina faso 2017 round 5,7016,1,2,3,1,0,1,0,0,1,0,0,9,2,8,2,4,8,1,3,9,1,1,.44444445
burkina faso 2018 round 6,7016,1,1,2,1,0,1,0,0,1,0,0,8,0,8,0,0,8,0,0,7,0,0,0
burkina faso 2017 round 5,7026,1,2,3,1,0,1,0,0,1,0,0,10,0,8,2,2,8,0,0,10,0,2,.2
burkina faso 2018 round 6,7026,0,3,3,,0,0,0,0,0,0,0,10,1,8,1,2,0,0,0,10,1,2,.2
burkina faso 2017 round 5,7042,1,2,3,1,1,0,0,0,1,0,0,11,1,9,1,2,10,1,2,9,1,1,.18181819
burkina faso 2018 round 6,7042,1,1,2,1,1,0,0,0,1,0,0,10,0,8,0,0,10,0,0,8,0,0,0
burkina faso 2017 round 5,7048,1,1,2,1,1,0,0,0,1,0,0,11,0,9,4,4,10,0,2,11,0,3,.36363637
burkina faso 2018 round 6,7048,1,1,2,1,1,0,0,0,1,0,0,11,1,8,1,2,9,1,1,10,0,1,.18181819
burkina faso 2017 round 5,7056,1,1,2,1,0,1,0,0,1,0,0,8,0,8,0,0,7,0,0,8,0,0,0
burkina faso 2018 round 6,7056,1,0,1,1,0,1,0,0,1,0,0,8,0,8,0,0,8,0,0,0,0,0,0
burkina faso 2017 round 5,7082,3,1,4,3,1,1,1,0,2,0,0,11,2,9,0,2,11,2,2,10,0,0,.18181819
burkina faso 2018 round 6,7082,2,0,2,2,0,1,1,0,1,0,0,9,0,9,0,0,9,0,0,0,0,0,0
burkina faso 2017 round 5,7092,2,0,2,2,1,1,0,0,2,0,0,9,0,8,0,0,9,0,0,0,0,0,0
burkina faso 2017 round 5,7104,2,1,3,2,1,1,0,0,2,0,0,12,2,9,0,2,9,0,0,11,2,2,.16666667
burkina faso 2018 round 6,7104,2,0,2,2,1,1,0,0,2,0,0,9,1,9,0,1,9,1,1,0,0,0,.11111111
burkina faso 2017 round 5,7111,4,2,6,4,0,3,1,0,1,0,1,10,2,8,0,2,8,1,1,10,1,1,.2
burkina faso 2018 round 6,7111,3,1,4,1,0,1,0,0,0,0,0,7,0,7,0,0,2,0,0,7,0,0,0
burkina faso 2017 round 5,7116,1,2,3,1,0,1,0,0,1,0,0,11,0,9,5,5,8,0,1,11,0,4,.45454547
burkina faso 2018 round 6,7116,1,2,3,1,0,1,0,0,1,0,0,10,0,8,1,1,5,0,0,10,0,1,.1
burkina faso 2017 round 5,7139,3,0,3,3,1,2,0,0,3,0,0,9,0,8,0,0,9,0,0,0,0,0,0
burkina faso 2018 round 6,7139,1,0,1,1,0,0,0,1,1,0,0,7,0,7,0,0,7,0,0,0,0,0,0
burkina faso 2017 round 5,7142,4,2,6,4,1,2,1,0,1,0,0,11,0,9,1,1,11,0,1,10,0,0,.090909094
burkina faso 2018 round 6,7142,3,1,4,3,0,2,1,0,0,0,0,10,1,9,1,2,4,0,1,10,1,1,.2
burkina faso 2017 round 5,7156,2,1,3,2,1,1,0,0,2,0,0,10,0,8,0,0,8,0,0,10,0,0,0
burkina faso 2018 round 6,7156,2,0,2,2,1,1,0,0,2,0,0,10,0,8,0,0,10,0,0,0,0,0,0
burkina faso 2017 round 5,7175,1,2,3,1,0,1,0,0,1,0,0,11,0,9,1,1,8,0,1,11,0,0,.090909094
burkina faso 2018 round 6,7175,1,1,2,1,1,0,0,0,1,0,0,11,0,9,0,0,8,0,0,11,0,0,0
burkina faso 2017 round 5,7185,3,1,4,3,1,1,1,0,2,0,0,10,1,9,0,1,9,1,1,8,0,0,.1
burkina faso 2018 round 6,7185,3,0,3,3,1,1,1,0,2,0,0,9,0,9,0,0,9,0,0,0,0,0,0
burkina faso 2017 round 5,7192,2,1,3,2,1,1,0,0,2,0,0,10,0,8,2,2,10,0,2,8,0,0,.2
burkina faso 2018 round 6,7192,3,0,3,3,1,2,0,0,3,0,0,10,1,8,1,2,10,1,2,0,0,0,.2
burkina faso 2017 round 5,7206,2,0,2,2,1,1,0,0,2,0,0,11,2,8,0,2,11,2,2,0,0,0,.18181819
burkina faso 2017 round 5,7212,2,1,3,2,1,1,0,0,2,0,0,12,2,10,1,3,11,2,3,8,0,0,.25
burkina faso 2018 round 6,7212,2,0,2,2,1,1,0,0,2,0,0,10,2,8,0,2,10,2,2,0,0,0,.2
burkina faso 2017 round 5,7234,0,1,1,,0,0,0,0,0,0,0,10,0,8,0,0,0,0,0,10,0,0,0
burkina faso 2017 round 5,7243,2,0,2,2,1,1,0,0,2,0,0,9,0,9,0,0,9,0,0,0,0,0,0
burkina faso 2018 round 6,7243,2,0,2,2,1,1,0,0,2,0,0,9,2,8,0,2,9,2,2,0,0,0,.22222222
burkina faso 2017 round 5,7271,1,2,3,1,0,1,0,0,1,0,0,10,0,8,0,0,8,0,0,10,0,0,0
burkina faso 2017 round 5,7277,2,1,3,2,1,1,0,0,2,0,0,10,1,8,2,2,8,1,1,10,0,2,.2
burkina faso 2018 round 6,7277,2,1,3,2,1,1,0,0,2,0,0,10,1,8,0,1,8,1,1,10,0,0,.1
burkina faso 2017 round 5,7279,1,1,2,1,0,1,0,0,1,0,0,10,0,8,0,0,8,0,0,10,0,0,0
burkina faso 2017 round 5,7290,2,1,3,2,1,1,0,0,2,0,0,11,1,9,2,2,9,1,1,10,0,2,.18181819
burkina faso 2018 round 6,7290,2,1,3,2,0,2,0,0,2,0,0,10,0,8,0,0,8,0,0,10,0,0,0
burkina faso 2017 round 5,7296,1,1,2,1,0,1,0,0,1,0,0,10,3,8,0,3,8,2,2,10,1,1,.30000001
burkina faso 2018 round 6,7296,1,0,1,1,1,0,0,0,1,0,0,8,0,8,0,0,8,0,0,0,0,0,0
burkina faso 2017 round 5,7316,1,2,3,1,0,1,0,0,1,0,0,10,0,8,0,0,8,0,0,10,0,0,0
burkina faso 2018 round 6,7316,1,1,2,1,0,1,0,0,1,0,0,8,0,8,0,0,6,0,0,8,0,0,0
burkina faso 2017 round 5,7323,1,1,2,1,0,1,0,0,1,0,0,10,0,8,1,1,8,0,1,10,0,0,.1
burkina faso 2017 round 5,7332,2,1,3,2,1,1,0,0,2,0,0,12,2,9,1,3,11,0,1,11,2,2,.25
burkina faso 2018 round 6,7332,2,0,2,2,1,1,0,0,2,0,0,9,1,7,0,1,9,1,1,0,0,0,.11111111
burkina faso 2017 round 5,7335,3,0,3,3,1,2,0,0,3,0,0,10,0,8,0,0,10,0,0,0,0,0,0
